,city,country,lat,lon,max_temp (F),humidity (%),cloudiness (%),wind_speed (mph),date
176,Trinity,US,35.8756,-80.0093,87.75,66,27,1.01,1627747997
177,Rockwood,US,35.8693,-84.6731,86.54,71,75,1.01,1627747998
178,Santo Antônio do Monte,BR,-20.0869,-45.2939,71.17,33,4,7.05,1627747998
179,Cachoeira,BR,-12.6178,-38.9558,73.22,89,98,12.5,1627747999
180,Castiglione dei Pepoli,IT,44.15,11.15,91.4,32,0,10.22,1627747999
181,Madaoua,NE,14.0762,5.9586,91.0,43,92,8.19,1627748000
182,Koshekhabl',RU,44.9,40.4833,86.0,31,1,7.49,1627748000
183,Yellowknife,CA,62.4709,-114.4053,71.8,68,4,3.0,1627748001
184,Sarlat-la-Canéda,FR,44.89,1.2167,69.55,77,100,4.0,1627748002
185,Tona,ES,41.8506,2.2292,76.82,59,91,6.22,1627748002
186,Haelen,NL,51.2358,5.9547,72.52,53,83,12.37,1627748003
187,Meybod,IR,32.25,54.0167,100.42,13,25,16.55,1627748003
188,Krasnoarmiys'k,UA,48.2833,37.1833,78.64,56,88,5.75,1627748004
189,Bauta,CU,22.9919,-82.5492,89.49,58,40,3.44,1627748004
190,Saint Anthony,US,45.0278,-93.2174,77.59,70,20,7.0,1627748006
191,Arese,IT,45.5531,9.0775,84.99,56,40,1.14,1627748007
192,Tlapa de Comonfort,MX,17.5461,-98.5764,74.77,66,83,3.94,1627748007
193,Cambiano,IT,44.9711,7.7744,78.66,78,80,6.2,1627748008
194,Tsarevo,BG,42.1708,27.8511,84.38,63,0,11.1,1627748008
195,Tawaramoto,JP,34.5542,135.7931,81.88,84,23,1.83,1627748009
196,Hitachi,JP,36.6,140.65,77.76,79,90,5.73,1627748009
197,Anadarko,US,35.0652,-98.2441,92.21,45,0,11.81,1627748010
198,Gainsborough,GB,53.4016,-0.7732,70.0,68,75,1.99,1627748011
199,Pozo Almonte,CL,-20.2597,-69.7862,51.04,27,15,5.35,1627748011
200,Briceni,MD,48.3628,27.085,86.04,56,4,5.39,1627748012
201,Paysandu,UY,-32.32,-58.0756,61.43,53,0,6.13,1627748012
202,Changshu City,CN,31.65,120.7333,82.56,91,99,2.44,1627748013
203,Lagos,PT,37.1,-8.6667,84.24,61,33,23.87,1627748013
204,Lake Telemark,US,41.0003,-74.5531,72.28,59,10,3.0,1627748014
205,Conway,US,44.0085,-71.0719,73.09,66,1,5.99,1627748014
206,Verdal,NO,63.7922,11.4817,62.55,68,76,6.73,1627748015
207,Thāne,IN,19.18,72.9633,84.15,79,75,13.8,1627748015
208,Barentin,FR,49.5444,0.9536,71.28,61,88,11.68,1627748016
209,Sömmerda,DE,51.1617,11.1169,76.53,39,74,15.14,1627748017
210,Ébolowa,CM,2.9,11.15,74.35,91,61,4.32,1627748017
211,Amaporã,BR,-23.0958,-52.7878,65.28,36,100,12.57,1627748018
212,Windhoek,NA,-22.57,17.0836,67.96,17,0,8.01,1627748018
213,Zijinglu,CN,34.9136,112.7852,83.55,65,0,2.1,1627748019
214,Mecca,US,33.5767,-116.0645,96.37,54,1,8.05,1627748019
215,Stupino,RU,54.8869,38.0772,76.78,52,46,8.41,1627748020
216,Belle Plaine,US,44.6188,-93.7643,78.39,45,20,9.78,1627748020
217,Buckhaven,GB,56.1776,-3.0303,60.55,88,100,10.74,1627748021
218,Corinto,NI,12.4833,-87.1833,87.04,59,18,4.12,1627748022
219,Den Helder,NL,52.9583,4.7589,68.99,84,75,18.01,1627748022
220,Dalangin,PH,7.8682,122.5613,76.46,90,99,1.03,1627748023
221,Jinta,CN,40.1645,98.7521,83.64,16,7,33.55,1627748023
222,Santa Cruz da Baixa Verde,BR,-7.8378,-38.1019,82.24,34,56,16.4,1627748024
223,Beachmere,AU,-27.1442,153.0,59.05,50,2,3.18,1627748024
224,Jundiaí,BR,-23.1864,-46.8842,66.97,42,84,8.39,1627748025
225,Müncheberg,DE,52.5036,14.1397,75.04,34,68,5.01,1627748025
226,Moţăţei,RO,44.1,23.2,94.55,17,39,7.02,1627748026
227,Simeonovgrad,BG,42.0324,25.8345,94.32,28,45,19.66,1627748027
228,Igreja Nova,BR,-10.1253,-36.6619,77.76,80,42,15.23,1627748027
229,Sapol,PH,13.3667,121.2,80.11,79,100,2.08,1627748028
230,Opuwo,NA,-17.3196,13.92,83.89,13,1,11.43,1627748028
231,Oakengates,GB,52.72,-2.421,67.68,62,75,7.83,1627748029
232,Howland Center,US,41.2483,-80.7444,74.52,57,20,0.0,1627748029
233,Stadthagen,DE,52.3247,9.2069,71.78,66,62,19.57,1627748030
234,Dover,US,42.2366,-71.2842,73.94,54,1,1.01,1627748031
235,Brahmapur,IN,19.32,84.8,83.8,71,100,4.32,1627748031
236,Lessines,BE,50.7117,3.83,72.14,87,75,5.75,1627748032
237,Beverley,GB,53.845,-0.427,70.02,89,75,4.61,1627748032
238,Zelino,MK,41.9794,21.0619,97.9,13,3,5.14,1627748033
239,Hecelchakán,MX,20.1667,-90.1333,83.48,46,57,6.87,1627748034
240,Hickam Field,US,21.3311,-157.9474,77.13,69,20,10.0,1627748034
241,Sugarmill Woods,US,28.7321,-82.4986,93.15,69,80,1.01,1627748035
242,Malaṅgawā,NP,26.9333,85.5833,81.77,83,70,15.26,1627748035
243,Nassau,BS,25.0667,-77.3333,89.58,62,40,11.5,1627748036
244,Loei,TH,17.4853,101.7307,78.62,82,100,2.15,1627748036
245,Birdwell,GB,53.52,-1.47,66.94,74,87,11.03,1627748037
246,McMinns Lagoon,AU,-12.4922,131.053,75.18,96,6,2.06,1627748037
247,Pliezhausen,DE,48.5586,9.2058,76.42,51,0,5.75,1627748038
248,Nole,IT,45.25,7.5833,82.85,81,75,3.0,1627748038
249,Barra do Piraí,BR,-22.47,-43.8258,71.11,40,64,5.28,1627748039
250,Petushki,RU,55.9333,39.4667,73.2,49,3,7.52,1627748040
251,Rossoh',RU,50.1983,39.5672,81.48,51,75,2.46,1627748040
252,La Paz,PH,10.85,124.95,80.26,84,100,4.07,1627748041
253,Tianjiahe,CN,35.3754,103.8612,66.0,43,0,4.18,1627748041
254,Mount Holly,US,39.995,-74.7863,77.23,48,1,4.0,1627748042
255,Jagna,PH,9.65,124.3667,81.18,83,95,10.27,1627748042
256,Manage,BE,50.5,4.2333,67.46,68,86,10.27,1627748043
257,Mandurah,AU,-32.5289,115.7231,57.22,72,80,31.5,1627748044
258,Burgdorf,CH,47.0567,7.6264,72.9,64,75,5.75,1627748044
259,Gemeente Houten,NL,52.0261,5.1728,70.07,72,88,10.6,1627748045
260,Rosário do Catete,BR,-10.6958,-37.0308,73.26,84,71,17.63,1627748046
261,Felisburgo,BR,-16.6389,-40.7608,64.51,64,100,7.56,1627748046
262,Tara Hills,US,37.9939,-122.3188,72.09,89,68,1.99,1627748047
263,Beatrice,US,40.2737,-96.7454,75.13,83,75,9.22,1627748047
264,Ithaca,US,42.4442,-76.5032,70.59,56,75,3.0,1627748048
265,Wyndmoor,US,40.0856,-75.1941,76.12,49,1,1.01,1627748048
266,Willow Street,US,39.9809,-76.2705,75.94,57,20,1.01,1627748049
267,Naryn,KG,41.4333,76.0,57.61,39,11,8.59,1627748050
268,Keller,US,32.9337,-97.2255,95.59,56,1,4.0,1627747824
269,Cartersville,US,34.1639,-84.8007,91.71,77,75,1.99,1627747927
270,Lastra a Signa,IT,43.7667,11.1,95.63,47,20,3.0,1627748051
271,Letychiv,UA,49.3833,27.6167,78.15,66,61,6.67,1627748051
272,Ainring,DE,47.8136,12.9428,74.75,76,75,5.75,1627748052
273,Tangjiazhuang,CN,39.9373,118.6401,68.88,93,100,2.71,1627748053
274,Urrut,AM,41.0075,44.3867,74.75,73,32,5.08,1627748053
275,Bad Liebenzell,DE,48.7742,8.7314,76.46,60,78,9.42,1627748054
276,Lapu-Lapu City,PH,10.3127,123.9488,82.0,79,100,9.62,1627748055
277,Bosilovo,MK,41.4406,22.7278,103.75,10,0,10.96,1627748056
278,Pura,PH,15.6248,120.648,77.4,91,100,0.81,1627748056
279,São Pedro do Suaçuí,BR,-18.275,-42.67,71.33,47,94,6.93,1627748057
280,Hörstel,DE,52.2972,7.5861,68.88,77,20,12.66,1627748058
281,Mutterstadt,DE,49.4417,8.3561,77.56,48,0,9.22,1627748058
282,Stanford,GB,51.514,0.4244,69.35,78,20,5.75,1627748059
283,Cervera,ES,41.6657,1.271,78.46,56,100,8.32,1627748059
284,Cibitoke,BI,-2.8869,29.1248,76.37,44,33,4.63,1627748060
285,Bergerac,FR,44.85,0.48,68.29,68,90,10.36,1627748060
286,South Grafton,AU,-29.715,152.9344,62.24,100,90,2.3,1627748061
287,Milazzo,IT,38.217,15.237,93.38,57,0,4.0,1627748061
288,Bab Taza,MA,35.0563,-5.0688,86.99,19,43,8.12,1627748062
289,Volgodonsk,RU,47.5167,42.15,92.89,29,54,4.94,1627748062
290,Narvik,NO,68.4383,17.4278,51.39,83,100,5.3,1627748063
291,Lingtang,CN,32.6853,119.0041,81.81,92,0,5.59,1627748064
292,Little Mountain,US,41.1599,-112.2871,86.18,48,25,3.29,1627748064
293,Obuasi,GH,6.2,-1.6833,78.49,84,95,4.52,1627748065
294,Kremastí,GR,36.4105,28.1191,98.53,34,20,14.97,1627748065
295,Dearborn Heights,US,42.3164,-83.2769,76.05,61,75,10.36,1627748066
296,Bibiani,GH,6.2058,-2.4894,78.82,85,91,4.81,1627748066
297,San Felipe del Progreso,MX,19.7125,-99.9511,68.18,70,49,3.91,1627748067
298,Bischheim,FR,48.6242,7.7547,79.2,46,90,9.22,1627748067
299,Stange,NO,60.6494,11.3664,61.34,96,100,3.44,1627748068
300,Wellston,US,39.1172,-82.5375,78.12,55,94,1.3,1627748068
301,Artesia,US,32.8492,-104.4274,82.76,51,1,0.0,1627748069
302,Pola,PH,13.1439,121.44,80.17,76,100,4.09,1627748069
303,Ilha Solteira,BR,-20.3669,-51.4189,75.61,18,49,5.3,1627748070
304,San Pedro Amuzgos,MX,16.65,-98.1,81.97,58,32,0.89,1627748071
305,San Miguel,PH,10.0167,124.2667,77.05,80,100,6.49,1627748071
306,Cuijk,NL,51.7656,5.8433,72.09,67,20,4.0,1627748072
307,Batesville,US,39.2974,-85.2139,79.16,72,1,4.0,1627748072
308,Caracaraí,BR,1.8158,-61.1278,85.06,57,73,4.79,1627748073
309,Marsaxlokk,MT,35.8625,14.5675,93.85,49,0,5.75,1627748073
310,High Wycombe,GB,51.6287,-0.7482,68.72,87,79,7.81,1627748074
311,Biedenkopf,DE,50.9128,8.5322,71.92,64,68,11.1,1627748074
312,Lunca,RO,45.1433,23.9917,79.88,59,53,7.16,1627748075
313,Yaoundé,CM,3.8578,11.5181,72.18,91,80,4.94,1627747863
314,Taupo,NZ,-38.69,176.08,39.54,87,98,3.15,1627748076
315,Jining,CN,41.03,113.08,57.07,78,10,17.56,1627748076
316,Chichaoua,MA,31.5617,-8.8944,95.5,19,1,19.13,1627748077
317,Taquaritinga,BR,-21.4058,-48.505,75.58,23,45,9.01,1627748078
318,Kabarnet,KE,0.4919,35.743,56.25,93,100,3.47,1627748078
319,Ban Dung,TH,17.704,103.2623,82.13,89,100,5.55,1627748079
320,Dos Ejidos,MX,25.5667,-100.25,84.76,52,11,4.63,1627748079
321,Szentendre,HU,47.6733,19.0725,85.64,52,10,6.49,1627748080
322,Monsey,US,41.1181,-74.0681,74.68,52,8,1.01,1627748080
323,Poynton,GB,53.3492,-2.1222,64.81,74,90,7.0,1627748081
324,Mexico,US,43.4549,-76.205,70.14,50,50,4.0,1627748081
325,Castro,BR,-24.7893,-50.0123,55.92,51,100,7.63,1627748082
326,Miramar Beach,US,30.3854,-86.3443,93.22,65,1,3.44,1627748083
327,Filton,GB,51.51,-2.574,69.62,73,40,5.99,1627748083
328,Fayence,FR,43.6233,6.6939,84.42,69,5,3.0,1627748084
329,Arhavi,TR,41.3531,41.31,78.82,84,27,5.73,1627748084
330,Peçanha,BR,-18.5489,-42.5569,68.05,47,82,6.91,1627748085
331,Siloam Springs,US,36.1844,-94.5318,90.88,66,1,13.8,1627748085
332,Dorking,GB,51.234,-0.3318,70.27,88,20,1.01,1627748086
333,Fairport,US,43.099,-77.4427,70.16,54,90,1.99,1627748087
334,Bátonyterenye,HU,47.9892,19.8286,81.28,48,6,8.75,1627748087
335,Xushan,CN,30.1697,121.2665,79.29,92,99,3.4,1627748088
336,Gröbenzell,DE,48.2,11.3667,74.55,65,20,5.75,1627747948
337,Betulia,CO,6.1122,-75.9839,78.08,48,80,4.05,1627748089
338,Charlemagne,CA,45.7167,-73.4833,73.31,47,60,1.01,1627748089
339,Carpentersville,US,42.1227,-88.2895,76.44,65,13,1.01,1627748090
340,Banayoyo,PH,17.2333,120.4833,77.22,90,100,6.42,1627748090
341,Atlantida,UY,-34.7701,-55.7613,59.27,62,12,8.39,1627748091
342,Copacabana,CO,6.3486,-75.5103,82.35,41,90,4.18,1627748091
343,Amerzgane,MA,31.0,-7.15,96.4,12,73,12.97,1627748092
344,Nong Wua So,TH,17.1625,102.5728,82.31,84,100,4.12,1627748092
345,Zakho,IQ,37.1436,42.6819,98.67,19,18,5.64,1627748093
346,Barra Longa,BR,-20.2828,-43.0408,72.9,37,4,5.61,1627748093
347,Rovellasca,IT,45.6667,9.05,84.7,62,40,1.99,1627748094
348,Luancheng,CN,37.8792,114.6517,76.55,94,0,8.01,1627748095
349,Hokitika,NZ,-42.7167,170.9667,49.89,88,100,4.76,1627748095
350,Kilembe,UG,0.23,29.9883,70.86,49,94,2.28,1627748096
351,Brugine,IT,45.3,11.9925,91.98,57,8,7.0,1627748096
352,Santiago de los Caballeros,DO,19.45,-70.7,87.31,94,75,6.91,1627748097
353,Ellington,US,41.9151,-72.4485,72.34,55,20,1.99,1627748098
354,Campina Grande,BR,-7.2306,-35.8811,79.63,55,87,16.08,1627748098
355,Tendō,JP,38.3622,140.3783,75.72,98,51,2.68,1627748099
356,Quinquis,FR,47.9325,-3.6969,67.89,66,80,11.77,1627748099
357,Bodelshausen,DE,48.3942,8.9725,74.68,53,72,1.01,1627748100
358,Vinica,MK,41.8828,22.5092,98.02,18,4,6.98,1627748100
359,Montevallo,US,33.1246,-86.8476,92.68,73,1,8.01,1627748101
